baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000004776	1447.60201927943	2.29031180881643	0.746605886047579	3.06763160004136	0.00215762433184153	0.043736027479824
ENSG00000008517	1519.34109317882	2.0791741609992	0.59689129004237	3.48333808129721	0.000495202573233083	0.0178763585794269
ENSG00000010932	52.337527914762	4.24526671986369	1.00524632160536	4.22311092179285	2.40953158309681e-05	0.00225738687456412
ENSG00000015413	31.7541178191148	4.27765673347755	1.09527039673045	3.90557139702396	9.40029978555737e-05	0.00621429134404924
ENSG00000017427	1334.8724381337	2.49911250179574	0.724666900020434	3.44863619647216	0.0005634252491088	0.0194302156941681
ENSG00000019549	556.190695801404	2.82342206305378	0.516880056886253	5.46243180683428	4.69655970778807e-08	2.20000275454816e-05
ENSG00000029993	2722.75994024395	4.02856148233234	0.742334914322307	5.426878629318	5.73480960512674e-08	2.48854839049164e-05
ENSG00000051596	258.44636764913	2.22610523866031	0.664129817396665	3.35191280431658	0.000802552915559352	0.0238151222635214
ENSG00000067113	638.267513065466	2.08344578535762	0.547987938462123	3.80199204968747	0.00014353733434636	0.00814177103830716
ENSG00000071539	104.595721315617	2.88252354328261	0.868970156152309	3.31717208338438	0.000909335898239322	0.0257414021035402
ENSG00000071859	1664.78300304001	2.95869444138038	0.843767432911639	3.5065283702295	0.000453993037245987	0.0171766519514953
ENSG00000072571	60.5801188394571	3.30404982823014	0.896950731755482	3.68364695100205	0.000229920634953247	0.0109526841938745
ENSG00000073111	145.898979217106	2.95497659769975	0.79358972612534	3.72355702250238	0.000196435468218765	0.00996049330344325
ENSG00000079931	993.377971640797	2.23755153375969	0.639142992781105	3.50086218425618	0.00046375559993039	0.0174097671069975
ENSG00000084636	2743.83988646942	2.11096319525008	0.565311645847527	3.73415833683257	0.0001883439810397	0.00972054321565635
ENSG00000087245	10393.9355193748	3.4087041501439	0.625138431250659	5.45271891751144	4.96054461205967e-08	2.21803987949232e-05
ENSG00000088882	267.751855860244	4.90096643931567	1.03593293809829	4.73096882922999	2.2345083387806e-06	0.000403318505111647
ENSG00000091986	7696.16812423563	3.38535679121083	0.714859703724273	4.73569397403969	2.18306791867761e-06	0.000397682205852439
ENSG00000092853	293.137878220392	2.40686971026593	0.676836702942042	3.55605672653959	0.000376462825381857	0.0152397728941618
ENSG00000099795	344.608189662631	2.01147486020819	0.518299734380291	3.88091045929866	0.000104066152493766	0.00671277863659788
ENSG00000100097	1352.41840635796	2.03128536838356	0.474411746140143	4.28169282255399	1.85476903582017e-05	0.0018907111922656
ENSG00000100979	1402.75450380588	2.68841553419955	0.626777074769836	4.28926909170504	1.79262076412475e-05	0.00184640593510245
ENSG00000101098	24843.2904324791	3.89456492461945	0.78635895275806	4.95265541386631	7.32075455287467e-07	0.000173528343461754
ENSG00000101825	2146.68738590532	3.51925698764799	0.700375066995445	5.02481763485003	5.03911141523366e-07	0.000125493010105452
ENSG00000102081	9349.35901975031	3.95142199357225	0.6696175424932	5.90101325431206	3.61275878454195e-09	2.70230544894759e-06
ENSG00000102241	1971.19331500292	3.41739839965067	0.589092136524213	5.80112717140335	6.58706179442185e-09	4.31979512478185e-06
ENSG00000102265	9651.89240054749	2.59606118351226	0.829500060300045	3.1296696742532	0.0017500297271357	0.0389480597869544
ENSG00000103005	2019.5839870293	2.5503259970709	0.730627212185674	3.49059815256756	0.000481940547348346	0.0176897356875585
ENSG00000103742	129.828039380842	3.44427308366019	1.10185010581162	3.12589985288711	0.00177261906413876	0.0391848398515347
ENSG00000105270	494.193972437026	2.56183462673118	0.558061811485801	4.59059296659356	4.4198853393718e-06	0.000670025003693863
ENSG00000105404	656.33482745896	2.1047388560724	0.549558681618891	3.82987099734693	0.000128210453648791	0.00766690718871222
ENSG00000105472	213.964411336361	3.30704472113699	0.83259061453662	3.97199375467082	7.12735889255385e-05	0.00498855826176163
ENSG00000105664	555.457203164384	2.97426381624636	0.573003624532805	5.19065445471032	2.09556206155509e-07	6.54414095222774e-05
ENSG00000106211	1986.82707720775	2.52720475836352	0.580431100586315	4.35401334596078	1.33667563688145e-05	0.00149419070909123
ENSG00000106333	1056.31365405458	2.93930102378679	0.767853722955517	3.82794396369303	0.000129218164874812	0.00768047787234761
ENSG00000106483	472.318519560542	2.65552698926276	0.822612370207415	3.22816320959675	0.00124587869058452	0.0311298587148509
ENSG00000106819	541.895734511751	3.12664460847706	0.877722873046085	3.56222300283257	0.000367727813880585	0.0150722437714305
ENSG00000107317	1125.33536498307	3.16348597826932	0.507539405718168	6.23298593691062	4.57627268124575e-10	5.31349918923147e-07
ENSG00000107562	1028.96072824087	2.63490673963495	0.716362163115021	3.67817687100803	0.00023490704670827	0.0111072615129453
ENSG00000108821	93874.3336540505	5.86487009074347	0.931040251927525	6.2992658787861	2.99058632400385e-10	4.52590733372706e-07
ENSG00000109610	1524.18333603426	2.16611294392779	0.630084253390007	3.43781475615931	0.00058642872739446	0.0199966331150554
ENSG00000109625	102.963558985833	3.49391480782888	1.11042440967065	3.14646794270774	0.00165255376191793	0.0378050496650853
ENSG00000109881	65.5958607664693	2.59238061996038	0.641964935267447	4.0381966016265	5.38637016052828e-05	0.0040602086796258
ENSG00000113140	27102.7750508402	3.44621612464769	0.45074347913977	7.64562613578944	2.07931005924384e-14	1.94514312699805e-10
ENSG00000113205	184.638719800572	3.98109767833022	1.19293617122896	3.33722605982256	0.000846190922118426	0.0246636447433451
ENSG00000113805	4758.35547493176	4.37047006425034	0.641169137837601	6.81640741316736	9.33453377009693e-12	2.04052908214319e-08
ENSG00000115414	71849.89469149	2.52713292787582	0.685962257714583	3.68406993162489	0.000229539221532244	0.0109526841938745
ENSG00000116690	2125.79504926532	3.50887872234026	0.738902853278434	4.74876867340779	2.04658870628291e-06	0.000387159482763557
ENSG00000116774	658.495938997352	2.59337868510552	0.629729285136148	4.11824373793388	3.81770791618945e-05	0.00315586493878618
ENSG00000117122	302.244783064206	3.11768694775769	0.598061755821713	5.21298497589787	1.85825951674901e-07	6.30334443664139e-05
ENSG00000117318	513.150137696528	2.71703076467924	0.438443554393028	6.19699100934588	5.75527871999794e-10	5.66146767686198e-07
ENSG00000118849	819.113063701424	2.03964008782973	0.616705134759537	3.30731815395865	0.000941938454743501	0.026286095260459
ENSG00000119681	4714.3529032951	2.13668037713482	0.462208429720615	4.62276375709192	3.78660881539648e-06	0.000600788240597664
ENSG00000119919	72.0543001151049	4.77649057795248	0.941346872770983	5.07410256103813	3.89329039217516e-07	0.000103508912399532
ENSG00000120694	3158.24196781791	3.37023371260149	0.902828316109548	3.732972983307	0.000189232898830761	0.00972054321565635
ENSG00000122592	63.9360075325911	3.16462159824417	0.881124003866213	3.59157347247195	0.000328687482261053	0.0138316049380078
ENSG00000123407	632.549120252455	4.24358452365299	0.700675395362121	6.05642006518558	1.3918425400666e-09	1.19057000579436e-06
ENSG00000123572	89.1203794753344	2.26509479079761	0.467839167671981	4.84160999616378	1.28791350482856e-06	0.000269557556319118
ENSG00000123989	1013.75401774822	2.037543358111	0.55004845249402	3.70429795570264	0.000211976984070351	0.0104522185077696
ENSG00000124140	184.425953862665	2.88824051713759	0.820115696047366	3.52174764006806	0.000428712043646177	0.0164890687371319
